CustomerID,Age,Gender,Region,Product,Quantity,Price,Discount(%),SatisfactionScore,TotalAmount
1424,43.0,Female,West,Electronics,9,67.5,10,4.0,546.75
1425,52.0,Female,South,Toys,1,331.52,20,5.0,265.22
1426,67.0,Male,South,Clothing,7,2648.7515845595867,15,3.0,505.75
1427,42.0,Male,West,Furniture,8,131.47,20,3.0,841.41
1428,41.0,Male,East,Groceries,3,473.59,10,5.0,1278.69
1429,30.0,Female,East,Furniture,4,282.29,15,3.0,959.79
1430,,Male,South,Toys,6,376.61,20,4.0,1807.73
1431,53.0,Female,South,Groceries,7,281.2,0,,1968.4
1432,62.0,Male,East,Toys,4,278.49,15,3.0,946.87
1433,,Male,West,Clothing,8,51.61,0,3.0,412.88
1434,18.0,Male,South,Electronics,5,,5,5.0,831.77
1435,25.0,Male,North,Groceries,1,144.8,15,4.0,123.08
1436,63.0,Female,West,Clothing,4,198.41,0,2.0,793.64
1437,33.0,Female,South,Clothing,3,400.18,10,5.0,1080.49
1438,31.0,Male,South,Groceries,9,189.11,10,5.0,1531.79
1439,29.0,Male,North,Toys,8,228.59,5,4.0,1737.28
1440,68.0,Female,North,Clothing,1,201.7,15,2.0,171.44
1441,40.0,Female,East,Furniture,6,51.24,15,,261.32
1442,32.0,Female,West,Clothing,9,223.33,15,2.0,1708.47
1443,45.0,Female,West,Toys,7,101.83,5,4.0,677.17
1444,51.0,Male,East,Toys,4,97.43,15,5.0,331.26
1445,19.0,Female,West,Furniture,1,51.55,10,5.0,46.4
1446,49.0,Male,West,Clothing,2,181.55,0,1.0,363.1
1447,40.0,Female,West,Toys,5,379.95,10,3.0,1709.78
1448,39.0,Female,West,Groceries,5,141.84,10,4.0,638.28
1449,68.0,Female,West,Electronics,8,159.61,0,1.0,1276.88
1450,42.0,Female,North,Electronics,6,323.12,10,3.0,1744.85
1451,39.0,Female,West,Electronics,8,101.94,5,4.0,774.74
1452,39.0,Male,North,Clothing,2,448.99,0,2.0,897.98
1453,66.0,Male,West,Furniture,3,262.49,10,3.0,708.72
1454,69.0,Female,East,Toys,6,226.56,20,5.0,1087.49
1455,59.0,Female,South,Groceries,3,281.12,10,1.0,759.02
1456,23.0,Male,North,Groceries,6,87.19,5,3.0,496.98
1457,,Female,West,Clothing,6,308.67,15,3.0,1574.22
1458,60.0,Female,East,Electronics,2,,10,5.0,332.51
1459,54.0,Male,South,Clothing,7,449.11,15,4.0,2672.2
1460,50.0,Female,North,Furniture,2,88.58,20,2.0,141.73
1461,25.0,Female,South,Furniture,6,255.99,10,5.0,1382.35
1462,61.0,Male,East,Toys,1,301.07,0,2.0,301.07
1463,61.0,Male,North,Toys,3,21.52,15,4.0,54.88
1464,,Male,South,Furniture,2,185.03,20,3.0,296.05
1465,56.0,Female,West,Furniture,7,367.65,0,2.0,2573.55
1466,21.0,Male,North,Furniture,4,411.09,0,1.0,1644.36
1467,23.0,Male,South,Clothing,8,160.02,0,1.0,1280.16
1468,62.0,Male,East,Furniture,6,400.3,0,5.0,2401.8
1469,49.0,Male,East,Groceries,4,484.04,10,4.0,1742.54
1470,69.0,Male,North,Electronics,5,429.15,10,5.0,1931.18
1471,47.0,Male,South,Furniture,9,63.23,10,5.0,512.16
1472,64.0,Female,North,Electronics,7,371.17,20,5.0,2078.55
1473,52.0,Female,North,Clothing,9,163.24,20,1.0,1175.33
1474,57.0,Male,South,Electronics,7,494.27,20,1.0,2767.91
1475,69.0,Male,South,Clothing,1,245.25,5,5.0,232.99
1476,33.0,Male,West,Groceries,8,65.6,20,1.0,419.84
1477,30.0,Female,South,Clothing,4,363.97,10,4.0,1310.29
1478,67.0,Female,East,Clothing,3,164.89,10,5.0,445.2
1479,59.0,Female,North,Toys,7,498.55,5,1.0,3315.36
1480,,Female,North,Furniture,3,489.99,5,2.0,1396.47
1481,36.0,Female,East,Furniture,8,329.79,20,5.0,2110.66
1482,34.0,Female,South,Groceries,6,69.26,15,5.0,353.23
1483,36.0,Female,East,Groceries,5,345.0,5,4.0,1638.75
1484,45.0,Female,East,Furniture,4,51.05,0,3.0,204.2
1485,43.0,Female,West,Toys,8,19.54,10,3.0,140.69
1486,54.0,Male,East,Furniture,8,412.36,0,4.0,3298.88
1487,43.0,Male,North,Toys,1,108.83,10,4.0,97.95
1488,40.0,Male,East,Groceries,9,192.62,10,4.0,1560.22
1489,26.0,Male,North,Electronics,5,486.86,5,3.0,2312.58
1490,29.0,Female,North,Groceries,4,171.74,5,4.0,652.61
1491,,Female,North,Groceries,6,151.76,0,1.0,910.56
1492,18.0,Male,South,Clothing,6,459.51,10,5.0,2481.35
1493,64.0,Female,West,Clothing,2,59.82,0,5.0,119.64
1494,51.0,Male,North,Clothing,8,380.99,15,2.0,2590.73
1495,49.0,Female,North,Clothing,7,494.09,0,2.0,3458.63
1496,65.0,Male,South,Toys,1,451.14,20,5.0,360.91
1497,42.0,Female,North,Furniture,5,327.58,0,,1637.9
1498,57.0,Female,East,Electronics,6,160.46,20,3.0,770.21
1499,62.0,Male,East,Groceries,4,130.89,20,3.0,418.85
1500,18.0,Female,West,Toys,2,410.53,20,1.0,656.85
1305,36.0,Male,West,Toys,8,384.46,0,1.0,3075.68
1341,37.0,Female,North,Clothing,5,8.48,5,5.0,40.28
1048,35.0,Female,North,Clothing,6,255.52,0,1.0,1533.12
1068,57.0,Female,North,Electronics,8,311.65,5,1.0,2368.54
1480,,Female,North,Furniture,3,489.99,5,2.0,1396.47
1486,54.0,Male,East,Furniture,8,412.36,0,4.0,3298.88
1311,50.0,Female,South,Furniture,7,93.23,0,4.0,652.61
1032,44.0,Female,East,Furniture,2,478.87,15,2.0,814.08
1250,69.0,Female,East,Toys,7,190.75,5,2.0,1268.49
1091,62.0,Male,North,Groceries,2,243.41,0,3.0,486.82
